Бельцы,3,128
Бендеры,3,129
Бессарабка,3,130
Бируинца,3,131
Бричаны,3,132
Быковец,3,133
Гиндешты,3,134
Глодяны,3,135
Дондюшаны,3,136
Дрокия,3,137
Единец (Единцы),3,138
Каинары,3,139
Калараш,3,140
Кантемир,3,141
Кэушень,3,139
Кагул,3,142
Корнешты,3,143
Костешты,3,144
Криулень,3,145
Купчинь,3,146
Леова,3,147
Липканы,3,132
Маркулешты,3,134
Ниспорены,3,148
Новые Анены,3,149
Окница,3,150
Оргеев,3,151
Атаки,3,150
Резина,3,152
Рышканы,3,144
Сороки,3,153
Страшены,3,154
Сынжерей,3,131
Тараклия,3,155
Твардица,3,155
Теленешты,3,156
Унгены,3,157
Фалешты,3,158
Флорешты,3,134
Фрунзе,3,150
Хынчешты,3,159
Чимишлия,3,160
Шолданешты,3,161
Штефан-Водэ,3,162
Яловены,3,163
Яргара,3,147
Комрат,3,164
Авдарма,3,164
Бешалма,3,164
Буджак,3,164
Дезгинжа,3,164
Русская Киселия,3,164
Кирсова,3,164
Конгазчик,3,164
Котовское,3,164
Светлый,3,164
Алекссевка,3,164
Ферапонтьевка,3,164
Чок-Майдан,3,164
Чадыр Лунга,3,165
Баурчи,3,165
Бешгёз,3,165
Гайдар,3,165
Жолтай,3,165
Казаклия,3,165
Кириет-Лунга,3,165
Копчак,3,165
Томай,3,165
Вулканешты,3,166
Етулия,3,166
Карбалия,3,166
Чишмикёй,3,166
Тирасполь,4,167
Григориополь,4,167
Днестровск,4,167
Дубоссары,4,167
Каменка,4,167
Рыбница,4,167
Слободзея,4,167
Суклея,4,167
Варница,4,167
Бендеры,4,167
Кишинёв,1,168
Кодру,2,168
Крикова,2,168
Дурлешты,2,168
Сынджера,2,168
Ревака,2,168
Вадул-луй-Водэ,2,168
Ватра,2,168
Трушены,2,168
Гидигич,2,168
Ставчены,2,168
Гратиешты,2,168
Крузешты,2,168
Будешти,2,168
Тогатин,2,168
Колоница,2,168
Бубуечь,2,168
Бачой,2,168